PRISM Time Series Data
Location:  Lat: 33.4300   Lon: -112.0000   Elev: 1122ft
"Climate variables: ppt,tmean"
Spatial resolution: 4km
Period: 1895-01 - 2025-01
Dataset: AN91m
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2026-Jun-14
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (inches),tmean (degrees F)
2018-07,1.17,95.4
2018-08,2.21,93.8
2018-09,0.22,91.5
2018-10,4.73,73.5
2018-11,0.29,63.5
2018-12,0.05,55.9
2019-01,0.92,54.5
2019-02,2.15,53.0
2019-03,0.43,64.5
2019-04,0.07,74.8
2019-05,0.11,75.6
2019-06,0.00,89.8
2019-07,0.55,96.3
2019-08,0.46,96.1
2019-09,1.29,88.6
2019-10,0.00,74.8
2019-11,1.58,66.0
2019-12,0.73,55.7
2020-01,0.15,56.1
2020-02,1.44,58.3
2020-03,2.43,63.7
2020-04,0.04,72.8
2020-05,0.00,84.8
2020-06,0.00,90.8
2020-07,0.13,97.1
2020-08,0.32,98.6
2020-09,0.00,90.3
2020-10,0.00,80.3
2020-11,0.00,67.1
2020-12,0.53,55.7
2021-01,0.70,55.6
2021-02,0.00,60.0
2021-03,0.42,63.1
2021-04,0.01,75.5
2021-05,0.00,81.7
2021-06,0.13,94.2
2021-07,2.97,92.8
2021-08,1.92,91.9
2021-09,0.99,88.6
2021-10,0.15,74.4
2021-11,0.00,69.6
2021-12,2.12,58.5
2022-01,0.19,57.2
2022-02,0.31,58.1
2022-03,0.17,65.7
2022-04,0.00,75.1
2022-05,0.00,82.5
2022-06,0.39,93.1
2022-07,0.79,95.9
2022-08,1.20,92.4
2022-09,0.86,90.7
2022-10,0.92,76.9
2022-11,0.09,59.9
2022-12,1.90,54.7
2023-01,1.00,53.3
2023-02,0.59,56.0
2023-03,1.45,60.6
2023-04,0.00,72.4
2023-05,0.02,82.2
2023-06,0.00,87.1
2023-07,0.15,100.9
2023-08,0.19,97.1
2023-09,0.34,89.4
2023-10,0.00,80.5
2023-11,0.22,68.4
2023-12,0.98,59.2
2024-01,0.83,54.4
2024-02,1.32,60.5
2024-03,1.03,63.9
2024-04,0.82,71.9
2024-05,0.00,81.9
2024-06,0.07,94.9
2024-07,0.16,99.7
2024-08,0.69,97.0
2024-09,0.00,92.9
2024-10,0.07,83.4
2024-11,0.02,62.5
2024-12,0.00,61.2
2025-01,0.00,54.5
